,season,bowler,wickets
629,2013,DJ Bravo,32
447,2011,SL Malinga,28
655,2013,JP Faulkner,28
1269,2019,Imran Tahir,26
848,2015,DJ Bravo,26
1049,2017,B Kumar,26
1280,2019,K Rabada,25
537,2012,M Morkel,25
640,2013,Harbhajan Singh,24
576,2012,SP Narine,24
668,2013,MG Johnson,24
1076,2017,JD Unadkat,24
911,2015,SL Malinga,24
1145,2018,AJ Tye,24
925,2015,YS Chahal,23
174,2009,RP Singh,23
780,2014,MM Sharma,23
939,2016,B Kumar,23
695,2013,R Vinay Kumar,23
402,2011,MM Patel,22
1257,2019,DL Chahar,22
575,2012,SL Malinga,22
84,2008,Sohail Tanvir,22
831,2015,A Nehra,22
713,2013,SP Narine,22
1218,2018,S Kaul,21
284,2010,PP Ojha,21
812,2014,SP Narine,21
1032,2016,YS Chahal,21
99,2009,A Kumble,21
1216,2018,Rashid Khan,21
598,2013,A Mishra,21
432,2011,S Aravind,21
671,2013,MM Sharma,20
1276,2019,K Ahmed,20
1077,2017,JJ Bumrah,20
711,2013,SL Malinga,20
735,2014,B Kumar,20
1231,2018,UT Yadav,20
416,2011,R Ashwin,20
1019,2016,SR Watson,20
882,2015,MA Starc,20
1316,2019,S Gopal,20
102,2009,A Nehra,19
1275,2019,JJ Bumrah,19
558,2012,R Vinay Kumar,19
333,2011,A Mishra,19
676,2013,NLTC Perera,19
77,2008,SK Warne,19
800,2014,RA Jadeja,19
1297,2019,Mohammed Shami,19
658,2013,KK Cooper,19
585,2012,UT Yadav,19
636,2013,DW Steyn,19
1089,2017,MJ McClenaghan,19
68,2008,S Sreesanth,19
1172,2018,HH Pandya,18
861,2015,Harbhajan Singh,18
840,2015,B Kumar,18
885,2015,MJ McClenaghan,18
953,2016,DS Kulkarni,18
187,2009,SL Malinga,18
508,2012,DW Steyn,18
164,2009,PP Ojha,18
1073,2017,Imran Tahir,18
815,2014,Sandeep Sharma,18
1340,2019,YS Chahal,18
1229,2018,TA Boult,18
595,2012,Z Khan,17
51,2008,MS Gony,17
363,2011,DE Bollinger,17
860,2015,HV Patel,17
211,2010,A Mishra,17
210,2010,A Kumble,17
1181,2018,JJ Bumrah,17
949,2016,DJ Bravo,17
1189,2018,Kuldeep Yadav,17
1313,2019,Rashid Khan,17
987,2016,MJ McClenaghan,17
1135,2017,UT Yadav,17
1126,2017,Sandeep Sharma,17
992,2016,Mustafizur Rahman,17
545,2012,P Awana,17
246,2010,Harbhajan Singh,17
58,2008,PP Chawla,17
1223,2018,SP Narine,17
79,2008,SR Watson,17
1112,2017,Rashid Khan,17
36,2008,JA Morkel,17
1102,2017,P Negi,17
733,2014,AR Patel,17
778,2014,MG Johnson,17
135,2009,IK Pathan,17
1061,2017,CR Woakes,17
1326,2019,SL Malinga,16
652,2013,JH Kallis,16
603,2013,AB Dinda,16
1115,2017,S Kaul,16
720,2013,UT Yadav,16
528,2012,KA Pollard,16
158,2009,MM Patel,16
1266,2019,Harbhajan Singh,16
376,2011,Iqbal Abdulla,16
1222,2018,SN Thakur,16
426,2011,RJ Harris,16
551,2012,PP Chawla,16
811,2014,SL Malinga,16
792,2014,R Ashwin,16
291,2010,R Vinay Kumar,16
821,2014,VR Aaron,16
270,2010,M Muralitharan,16
91,2008,VY Mahesh,16
421,2011,R Sharma,16
847,2015,D Wiese,16
413,2011,PP Chawla,16
684,2013,PP Ojha,16
765,2014,KV Sharma,15
524,2012,JH Kallis,15
162,2009,PJ Sangwan,15
790,2014,PV Tambe,15
332,2010,Z Khan,15
501,2012,DJ Bravo,15
312,2010,SL Malinga,15
627,2013,CH Morris,15
1043,2017,AR Patel,15
678,2013,P Awana,15
1022,2016,Sandeep Sharma,15
379,2011,JA Morkel,15
249,2010,IK Pathan,15
616,2013,Azhar Mahmood,15
969,2016,JJ Bumrah,15
643,2013,I Sharma,15
838,2015,Anureet Singh,15
933,2016,AD Russell,15
691,2013,R Rampaul,15
260,2010,KA Pollard,15
541,2012,MM Patel,15
538,2012,M Muralitharan,15
687,2013,R Ashwin,15
244,2010,DW Steyn,15
864,2015,Imran Tahir,15
888,2015,NM Coulter-Nile,15
126,2009,DP Nannes,15
1311,2019,RA Jadeja,15
65,2008,RP Singh,15
1103,2017,PJ Cummins,15
34,2008,IK Pathan,15
1100,2017,NM Coulter-Nile,15
49,2008,MF Maharoof,15
1307,2019,R Ashwin,15
1195,2018,M Markande,15
1177,2018,J Archer,15
845,2015,CH Morris,14
1166,2018,DJ Bravo,14
1227,2018,Shakib Al Hasan,14
940,2016,BB Sran,14
747,2014,Harbhajan Singh,14
886,2015,MM Sharma,14
776,2014,MA Starc,14
294,2010,RJ Harris,14
788,2014,PP Chawla,14
97,2008,Z Khan,14
1139,2017,YS Chahal,14
186,2009,SK Warne,14
1199,2018,MJ McClenaghan,14
1196,2018,M Ur Rahman,14
100,2009,A Mishra,14
834,2015,AD Russell,14
50,2008,MM Patel,14
466,2011,Z Khan,14
206,2009,YA Abdulla,14
370,2011,DW Steyn,14
494,2012,BW Hilfenhaus,14
554,2012,R Ashwin,14
489,2012,Azhar Mahmood,14
371,2011,Harbhajan Singh,14
1264,2019,HH Pandya,14
154,2009,M Muralitharan,14
469,2012,A Mishra,13
916,2015,Sandeep Sharma,13
929,2016,A Mishra,13
1144,2018,AD Russell,13
464,2011,YK Pathan,13
446,2011,SK Warne,13
254,2010,JH Kallis,13
520,2012,JA Morkel,13
853,2015,DS Kulkarni,13
428,2011,RP Singh,13
1312,2019,RD Chahar,13
836,2015,AR Patel,13
1247,2019,B Kumar,13
555,2012,R Bhatia,13
1253,2019,CH Morris,13
286,2010,R Ashwin,13
399,2011,M Morkel,13
794,2014,R Dhawan,13
76,2008,SK Trivedi,13
617,2013,B Kumar,13
1267,2019,I Sharma,13
295,2010,RP Singh,13
1211,2018,PP Chawla,13
714,2013,SR Watson,13
650,2013,JD Unadkat,13
935,2016,AR Patel,13
701,2013,RP Singh,13
696,2013,RA Jadeja,13
574,2012,SK Trivedi,13
1083,2017,KV Sharma,13
304,2010,SB Jakati,13
137,2009,JA Morkel,13
181,2009,SB Jakati,13
945,2016,CH Morris,13
161,2009,P Kumar,13
988,2016,MM Sharma,13
148,2009,L Balaji,13
1091,2017,MM Sharma,13
1323,2019,S Sharma,12
826,2014,YS Chahal,12
86,2008,Umar Gul,12
283,2010,PP Chawla,12
793,2014,R Bhatia,12
1205,2018,Mohammed Siraj,12
1084,2017,Kuldeep Yadav,12
772,2014,M Morkel,12
768,2014,L Balaji,12
1226,2018,Sandeep Sharma,12
710,2013,SK Trivedi,12
1235,2018,YS Chahal,12
679,2013,P Kumar,12
661,2013,L Balaji,12
659,2013,KV Sharma,12
366,2011,DL Vettori,12
985,2016,MC Henriques,12
132,2009,Harbhajan Singh,12
2,2008,A Nehra,12
1042,2017,AJ Tye,12
30,2008,GD McGrath,12
581,2012,Shakib Al Hasan,12
1282,2019,KH Pandya,12
559,2012,RA Jadeja,12
1051,2017,BA Stokes,12
1057,2017,CH Morris,12
422,2011,R Vinay Kumar,12
163,2009,PP Chawla,12
1143,2018,A Mishra,12
931,2016,A Zampa,12
237,2010,DE Bollinger,12
214,2010,A Symonds,12
59,2008,PP Ojha,11
78,2008,SM Pollock,11
316,2010,SW Tait,11
134,2009,I Sharma,11
744,2014,DW Steyn,11
1121,2017,SN Thakur,11
1,2008,A Mishra,11
28,2008,DS Kulkarni,11
123,2009,DJ Bravo,11
467,2012,A Ashish Reddy,11
600,2013,A Nehra,11
311,2010,SK Warne,11
883,2015,MC Henriques,11
1000,2016,PP Chawla,11
760,2014,JP Faulkner,11
1270,2019,J Archer,11
42,2008,L Balaji,11
375,2011,IK Pathan,11
374,2011,I Sharma,11
310,2010,SK Trivedi,11
369,2011,DT Christian,11
1010,2016,S Aravind,11
902,2015,RA Jadeja,11
767,2014,Karanveer Singh,11
1255,2019,DJ Bravo,11
46,2008,M Muralitharan,11
21,2008,DJ Bravo,11
1215,2018,RA Jadeja,11
816,2014,Shakib Al Hasan,11
1120,2017,SL Malinga,11
1147,2018,AS Rajpoot,11
471,2012,A Nehra,11
172,2009,RG Sharma,11
863,2015,IC Pandey,11
452,2011,Shakib Al Hasan,11
252,2010,JA Morkel,11
932,2016,AB Dinda,11
893,2015,PP Chawla,11
55,2008,P Kumar,11
688,2013,R Bhatia,11
1241,2019,AD Russell,11
1180,2018,JD Unadkat,11
533,2012,L Balaji,11
1186,2018,KH Pandya,11
343,2011,AC Thomas,11
1066,2017,DT Christian,11
946,2016,CJ Jordan,11
89,2008,VRV Singh,11
683,2013,PP Chawla,11
1190,2018,L Ngidi,11
1217,2018,S Gopal,11
1300,2019,N Saini,11
1054,2017,Basil Thampi,11
819,2014,UT Yadav,11
1018,2016,SP Narine,11
1034,2016,Z Khan,10
1243,2019,AR Patel,10
1036,2017,A Mishra,10
897,2015,R Ashwin,10
867,2015,J Suchith,10
657,2013,KA Pollard,10
167,2009,R Bhatia,10
472,2012,A Singh,10
445,2011,SK Trivedi,10
1329,2019,SP Narine,10
510,2012,GB Hogg,10
440,2011,SB Jakati,10
529,2012,KK Cooper,10
1314,2019,S Curran,10
17,2008,CRD Fernando,10
1306,2019,PP Chawla,10
414,2011,PP Ojha,10
409,2011,P Kumar,10
565,2012,RP Singh,10
1097,2017,Mohammed Siraj,10
921,2015,UT Yadav,10
395,2011,L Balaji,10
587,2012,V Pratap Singh,10
391,2011,KA Pollard,10
1274,2019,JD Unadkat,10
645,2013,IK Pathan,10
29,2008,DW Steyn,10
1238,2019,A Mishra,10
280,2010,P Kumar,10
1082,2017,KH Pandya,10
1003,2016,R Ashwin,10
754,2014,JD Unadkat,10
1122,2017,SP Narine,10
1184,2018,K Gowtham,10
1168,2018,DL Chahar,10
983,2016,M Morkel,10
877,2015,KV Sharma,10
1028,2016,UT Yadav,10
1141,2017,Z Khan,10
884,2015,MG Johnson,10
879,2015,M Morkel,10
1208,2018,P Krishna,10
1212,2018,R Ashwin,10
919,2015,TA Boult,9
282,2010,PJ Sangwan,9
1279,2019,K Paul,9
994,2016,NLTC Perera,9
571,2012,SB Jakati,9
1152,2018,B Laughlin,9
81,2008,Shahid Afridi,9
556,2012,R Sharma,9
830,2015,A Mishra,9
218,2010,AB Dinda,9
960,2016,Harbhajan Singh,9
465,2011,Yuvraj Singh,9
103,2009,A Singh,9
460,2011,WD Parnell,9
476,2012,AB Dinda,9
1151,2018,B Kumar,9
500,2012,DE Bollinger,9
855,2015,GB Hogg,9
552,2012,PP Ojha,9
512,2012,HV Patel,9
517,2012,J Botha,9
7,2008,AB Dinda,9
930,2016,A Nehra,9
546,2012,P Kumar,9
268,2010,M Kartik,9
996,2016,P Kumar,9
706,2013,S Nadeem,9
664,2013,M Kartik,9
335,2011,A Singh,9
171,2009,RE van der Merwe,9
1027,2016,TG Southee,9
751,2014,Imran Tahir,9
326,2010,WPUJC Vaas,9
693,2013,R Sharma,9
168,2009,R Vinay Kumar,9
307,2010,SE Bond,9
766,2014,KW Richardson,9
712,2013,SMSM Senanayake,9
357,2011,BA Bhatt,9
1114,2017,S Badree,9
340,2011,AB Agarkar,8
423,2011,RA Jadeja,8
989,2016,MP Stoinis,8
874,2015,JP Faulkner,8
1078,2017,JP Faulkner,8
738,2014,BW Hilfenhaus,8
417,2011,R Bhatia,8
507,2012,DT Christian,8
1334,2019,UT Yadav,8
1137,2017,Washington Sundar,8
980,2016,KW Richardson,8
1008,2016,RA Jadeja,8
542,2012,MN Samuels,8
273,2010,MF Maharoof,8
873,2015,JP Duminy,8
443,2011,SJ Srivastava,8
1319,2019,S Lamichhane,8
52,2008,Mohammad Asif,8
717,2013,Sandeep Sharma,8
729,2014,A Nehra,8
95,2008,YK Pathan,8
6,2008,AB Agarkar,8
1328,2019,SN Thakur,8
1070,2017,Harbhajan Singh,8
952,2016,DR Smith,8
515,2012,IK Pathan,8
40,2008,Joginder Sharma,8
634,2013,DS Kulkarni,8
222,2010,AD Mathews,8
1037,2017,A Nehra,8
247,2010,Harmeet Singh,8
589,2012,VR Aaron,8
1163,2018,CR Woakes,8
631,2013,DJG Sammy,8
806,2014,S Nadeem,8
906,2015,S Aravind,8
1296,2019,Mohammad Nabi,8
1154,2018,BA Stokes,8
360,2011,CH Gayle,8
570,2012,S Nadeem,8
490,2012,B Kumar,8
562,2012,RJ Harris,8
251,2010,J Theron,8
889,2015,P Kumar,7
1087,2017,MG Johnson,7
982,2016,M Ashwin,7
480,2012,AD Mathews,7
479,2012,AD Mascarenhas,7
514,2012,Harmeet Singh,7
491,2012,B Lee,7
473,2012,AA Chavan,7
723,2013,WD Parnell,7
1174,2018,Harbhajan Singh,7
1206,2018,Mustafizur Rahman,7
728,2014,A Mishra,7
813,2014,SR Watson,7
783,2014,P Awana,7
1263,2019,H Viljoen,7
913,2015,SP Narine,7
646,2013,Iqbal Abdulla,7
947,2016,CR Brathwaite,7
1038,2017,A Zampa,7
799,2014,R Vinay Kumar,7
1201,2018,MM Sharma,7
649,2013,JA Morkel,7
1261,2019,H Gurney,7
901,2015,R Vinay Kumar,7
1298,2019,Mohammed Siraj,7
895,2015,PV Tambe,7
1173,2018,HV Patel,7
665,2013,M Morkel,7
667,2013,MC Henriques,7
553,2012,Pankaj Singh,7
673,2013,MR Marsh,7
547,2012,P Negi,7
781,2014,Mohammed Shami,7
927,2015,Z Khan,7
833,2015,AD Mathews,7
1136,2017,VR Aaron,7
1067,2017,GJ Maxwell,7
674,2013,MS Gony,7
0,2008,A Kumble,7
147,2009,Kamran Khan,7
248,2010,I Sharma,7
241,2010,DP Nannes,7
236,2010,CRD Fernando,7
39,2008,JR Hopes,7
47,2008,M Ntini,7
54,2008,P Amarnath,7
438,2011,S Sreesanth,7
207,2009,YK Pathan,7
191,2009,ST Jayasuriya,7
184,2009,SK Raina,7
358,2011,BJ Hodge,7
412,2011,PC Valthaty,7
104,2009,A Symonds,7
377,2011,J Botha,7
403,2011,MR Marsh,7
385,2011,JH Kallis,7
118,2009,BJ Hodge,7
389,2011,JR Hopes,7
33,2008,I Sharma,7
125,2009,DL Vettori,7
266,2010,L Balaji,7
209,2009,Z Khan,6
185,2009,SK Trivedi,6
804,2014,S Gopal,6
320,2010,UT Yadav,6
73,2008,SC Ganguly,6
580,2012,SW Tait,6
1213,2018,R Tewatia,6
140,2009,JH Kallis,6
981,2016,Kuldeep Yadav,6
976,2016,KH Pandya,6
964,2016,Iqbal Abdulla,6
1117,2017,S Nadeem,6
531,2012,KP Appanna,6
309,2010,SK Raina,6
208,2009,Yuvraj Singh,6
1224,2018,SR Watson,6
578,2012,SR Watson,6
1079,2017,K Rabada,6
61,2008,R Bhatia,6
1068,2017,HH Pandya,6
383,2011,JE Taylor,6
381,2011,JD Unadkat,6
1004,2016,R Bhatia,6
364,2011,DJ Bravo,6
823,2014,WD Parnell,6
169,2009,RA Jadeja,6
1012,2016,S Kaushik,6
179,2009,S Sreesanth,6
1317,2019,S Kaul,6
108,2009,AD Mascarenhas,6
1176,2018,Imran Tahir,6
308,2010,SJ Srivastava,6
105,2009,AB Agarkar,6
1228,2018,T Curran,6
173,2009,RJ Harris,6
213,2010,A Nehra,6
1105,2017,PP Chawla,6
597,2013,A Chandila,6
726,2013,Yuvraj Singh,6
257,2010,Jaskaran Singh,6
451,2011,SW Tait,6
1287,2019,M Ali,6
715,2013,STR Binny,6
743,2014,DS Kulkarni,6
1258,2019,DS Kulkarni,6
44,2008,LR Shukla,6
890,2015,P Negi,6
506,2012,DS Kulkarni,6
523,2012,JEC Franklin,6
905,2015,RS Bopara,6
1248,2019,BA Stokes,6
448,2011,SR Watson,6
513,2012,Harbhajan Singh,6
749,2014,IC Pandey,6
313,2010,SR Watson,6
914,2015,SR Watson,6
437,2011,S Randiv,6
1101,2017,P Kumar,6
920,2015,TG Southee,6
1237,2019,A Joseph,6
1104,2017,PJ Sangwan,5
128,2009,DS Kulkarni,5
1035,2017,A Choudhary,5
281,2010,PD Collingwood,5
641,2013,Harmeet Singh,5
297,2010,RS Bopara,5
290,2010,R Sharma,5
607,2013,AD Mathews,5
378,2011,J Syed Mohammad,5
130,2009,FH Edwards,5
1096,2017,Mohammed Shami,5
1113,2017,S Aravind,5
139,2009,JDP Oram,5
159,2009,MS Gony,5
1109,2017,RA Jadeja,5
730,2014,AB Dinda,5
192,2009,Shoaib Ahmed,5
176,2009,RR Powar,5
963,2016,Imran Tahir,5
727,2013,Z Khan,5
842,2015,BE Hendricks,5
317,2010,T Thushara,5
234,2010,CK Langeveldt,5
330,2010,YK Pathan,5
708,2013,S Sreesanth,5
226,2010,AP Dole,5
331,2010,Yuvraj Singh,5
915,2015,STR Binny,5
334,2011,A Mithun,5
219,2010,AB McDonald,5
941,2016,BCJ Cutting,5
349,2011,AN Ahmed,5
647,2013,J Botha,5
195,2009,TL Suman,5
828,2014,Z Khan,5
991,2016,Mohammed Shami,5
356,2011,B Lee,5
757,2014,JJ Bumrah,5
827,2014,Yuvraj Singh,5
1001,2016,PV Tambe,5
361,2011,CK Langeveldt,5
182,2009,SB Styris,5
180,2009,S Tyagi,5
368,2011,DS Kulkarni,5
1023,2016,Shakib Al Hasan,5
341,2011,AB Dinda,5
468,2012,A Chandila,5
1220,2018,S Mavi,5
1219,2018,S Lamichhane,5
1157,2018,Basil Thampi,5
1162,2018,CR Brathwaite,5
1171,2018,GJ Maxwell,5
1175,2018,I Sodhi,5
93,2008,WPUJC Vaas,5
418,2011,R McLaren,5
548,2012,P Parameswaran,5
82,2008,Shoaib Akhtar,5
424,2011,RE van der Merwe,5
430,2011,RV Gomez,5
67,2008,RR Raje,5
1123,2017,SR Watson,5
1153,2018,B Stanlake,5
62,2008,R Vinay Kumar,5
1230,2018,TG Southee,5
56,2008,PJ Sangwan,5
504,2012,DL Vettori,5
1271,2019,J Behrendorff,5
32,2008,Harbhajan Singh,5
27,2008,DR Smith,5
1288,2019,M Ashwin,5
1301,2019,O Thomas,5
477,2012,AB McDonald,5
1332,2019,TA Boult,5
1155,2018,BB Sran,5
300,2010,S Narwal,5
591,2012,WD Parnell,5
116,2009,B Lee,5
1130,2017,TA Boult,5
1133,2017,TS Mills,5
122,2009,D du Preez,4
746,2014,HV Patel,4
1233,2018,Washington Sundar,4
217,2010,AB Agarkar,4
435,2011,S Nadeem,4
742,2014,DR Smith,4
530,2012,KMDN Kulasekara,4
205,2009,Y Venugopal Rao,4
203,2009,WPUJC Vaas,4
917,2015,Shakib Al Hasan,4
1290,2019,M Santner,4
955,2016,GB Hogg,4
750,2014,IK Pathan,4
115,2009,B Akhil,4
536,2012,M Kartik,4
70,2008,SB Bangar,4
1207,2018,N Rana,4
221,2010,AD Mascarenhas,4
739,2014,CJ Anderson,4
990,2016,MR Marsh,4
1284,2019,Kuldeep Yadav,4
253,2010,JD Unadkat,4
865,2015,Iqbal Abdulla,4
387,2011,JP Duminy,4
1268,2019,I Sodhi,4
238,2010,DJ Bravo,4
488,2012,Ankit Sharma,4
38,2008,JH Kallis,4
1259,2019,DW Steyn,4
233,2010,CH Gayle,4
850,2015,DJ Muthuswami,4
734,2014,Ankit Sharma,4
444,2011,SK Raina,4
442,2011,SB Wagh,4
26,2008,DP Vijaykumar,4
